T0,T1,T2,T3,R1,C1,Wo1,Wo2,f,Z_mod
34.44934287862493,2993.8886167575,7.602481328415695,199.52623149688787,180.84126155438824,7.892121363992166e-06,18.52537521666659,704.5044849076756,0.0006957346413219792,335.37103152574105
285.3487134125881,115.68164841053373,15.828915249339056,199.52623149688787,329.7807411591697,0.0002747758443578265,15.45457193866979,587.782461268706,0.0089327795777658,394.0754392403725
724.8005242951662,114.09460306138563,10.396081440861149,199.52623149688787,902.7147502010267,1.287658027913961e-06,503.07882562115486,4893.542309536856,0.02783450788688764,1014.5144981991313
34.026082779218356,1443.0227902518384,4.698719135369329,199.52623149688787,592.0037665434958,7.640258506099822e-06,146.0891044485598,4953.364190668793,450.6332840806428,46.15006733709877
285.5402431928349,122.20026789550559,20.67698276551034,199.52623149688787,10.483592860752898,3.062143138752334e-05,20.756892009676964,1554.2232667158366,56.12594762899807,11.302004408329857
187.32234934601615,2711.069444032934,1.900762618010333,199.52623149688787,554.8842854606696,0.0031755650649323832,105.33055243077489,859.6009739923195,3004.5968505124965,0.13497633553765367
26.309644892415704,4800.764259663143,2.101222720015311,199.52623149688787,12.157505658535165,5.1348416329741436e-06,28.66905203380834,636.3686941901387,1.0350618247950318,13.016365773645711
10.956695621491104,8451.449701791795,13.109736864224551,199.52623149688787,796.0871230201188,2.187712411652303e-05,560.8680805560864,2280.5832957889825,56.286126738546464,128.11960199175888
24.831197622334027,9289.711264438965,9.746347599953276,199.52623149688787,210.9733786551468,3.813573838338893e-06,14.849137617416819,2998.34242281531,22.20456374057569,209.79100391315416
61.614647936315826,640.2853205402354,9.365608781778523,199.52623149688787,62.773818201090265,4.372162284191226e-05,104.5414532899445,3382.3036285299963,0.00033176000594114564,133.08120385211873
13.93756324674616,548.8493332246885,12.131543362894547,199.52623149688787,483.4127142132637,3.8557400516082604e-05,250.94401398685278,947.0458428333255,22.981534422851965,169.057333740553
13.1390609111828,608.2327802023025,4.095235570621633,199.52623149688787,46.2814040028519,0.0009133409321080501,52.814257043526496,2777.58053977966,1218.167285198924,0.15947441157412556
61.47611292777841,1731.0051242836544,16.6160478581109,199.52623149688787,56.051920863521,0.00016006201387954076,40.929830127272446,1193.1633703830423,0.6690995779721823,58.034888702420034
206.2128918141911,141.29432379099026,10.594086985886259,199.52623149688787,33.18956125399866,3.1361318671034507e-06,73.20810543971895,3624.216514258694,35418.23343847934,1.4563926340163063
52.5845170787174,2481.1606741043474,3.0375825115498682,199.52623149688787,67.91356885869442,0.00019524544050540646,17.061122982677457,1676.7234586605323,0.007330224648458604,94.05882162345758
957.5656497077367,119.74819634654958,3.740681062321355,199.52623149688787,444.45007480044154,1.0078527812316078e-05,209.0795397598414,1697.090163946266,4466.041449247552,3.857892022353746
904.6177118539986,1143.376182224449,1.8808988032201417,199.52623149688787,264.05069735134776,1.994461198104385e-05,294.7685175009388,2056.955230701917,58881.233315907164,0.23250037073259264
50.39594426320727,147.63238151075743,40.347304827045356,199.52623149688787,20.988169338138334,9.022030724075237e-06,86.72810898744609,4561.735408492938,79.63270740397877,21.062232516264352
15.077178434709529,595.3685706496722,10.796680776534863,199.52623149688787,55.90341485950028,3.1699712359915042e-06,13.939053231610357,4864.82377167893,0.00018912678728171168,78.09638566908907
370.6718977449636,197.5338067223402,2.259015906545439,199.52623149688787,115.35638350567991,9.580826152864427e-06,20.697145825839257,4760.117321329667,472.46127074324846,34.063306387238825
139.70399708311655,105.73835333954793,8.19219007405574,199.52623149688787,19.292182480313997,2.2657108002063347e-06,121.37495104888825,1045.4392538713553,1473.7101870397098,18.01359268778614
47.69495385706232,236.52702432766398,20.724371705356635,199.52623149688787,268.11877027441903,7.799485674423878e-06,252.78968739650702,1373.281213694852,0.0008962920119557782,349.3209603080594
